4975	182	37000	30000	1	453	704	2	5.323533e+01	7	cec
4975	182	37000	30000	2	811	897	-11	4.601087e+01	7	cec
4975	182	37000	30000	3	350	204	-9	4.805206e+01	4	mor
4975	182	37000	30000	4	200	130	-10	5.200961e+01	9	ind
4975	182	37000	30000	5	479	263	-6	5.115662e+01	9	ind
4975	182	37000	30000	6	581	439	1	3.101612e+01	9	ind
4975	182	37000	30000	7	245	542	-9	5.830952e+01	9	ind
4976	170	34000	29000	1	825	97	-4	5.909315e+01	0	mor
4977	144	41000	50000	1	208	19	-5	5.215362e+01	6	mic
4977	144	41000	50000	2	35	34	-4	3.863936e+01	2	cec
4977	144	41000	50000	3	449	787	-5	6.413267e+01	2	zna
4980	175	41000	17000	1	70	362	-6	5.508176e+01	7	mor
4980	175	41000	17000	2	221	532	-9	5.162364e+01	1	mor
4986	178	17000	30000	1	907	815	1	6.303174e+01	9	zna
4990	198	29000	35000	2	673	98	-5	3.275668e+01	4	cec
4994	137	13000	18000	1	315	194	1	1.665893e+02	3	soc
4995	170	57000	12000	1	277	373	1	4.742362e+01	8	mor
4996	140	37000	65000	1	655	412	-5	7.666159e+01	9	ind
5004	181	7000	13000	1	805	127	-12	1.430874e+02	9	ind
5006	167	30000	33000	1	831	594	-4	1.912694e+02	1	poa
5007	167	41000	30000	1	779	887	-7	1.201499e+02	9	lyc
5007	167	41000	30000	2	690	870	-11	1.071168e+02	9	lyc
5007	167	41000	30000	3	548	272	-9	5.223983e+01	8	mor
5008	164	20000	34000	1	398	873	-3	4.704253e+01	7	mic
5011	159	24000	46000	1	248	278	-1	3.883298e+01	6	unc
5012	175	22000	4000	1	74	268	3	5.099020e+01	8	mor
5015	156	36000	12000	1	334	472	2	1.011929e+02	1	ara
5018	157	35000	18000	1	682	449	-8	6.648308e+01	8	hyr
5018	157	35000	18000	2	576	37	-9	5.622277e+01	4	hyr
5018	157	35000	18000	3	309	292	5	1.261943e+02	9	lyc
5018	157	35000	18000	4	473	500	11	7.632169e+01	5	lue
5018	157	35000	18000	5	528	561	-13	7.523962e+01	3	lue
5018	157	35000	18000	6	258	949	17	6.579514e+01	9	hyr
5018	157	35000	18000	7	978	536	15	4.504442e+01	3	cec
5019	177	45000	43000	1	885	479	1	2.070990e+02	4	qua
5022	175	33000	26000	1	709	532	-9	5.300943e+01	9	alc
5024	171	27000	11000	1	26	524	0	4.318565e+01	4	cec
5024	171	27000	11000	2	960	656	-10	4.850773e+01	6	mor
5024	171	27000	11000	3	611	316	-6	5.414795e+01	9	ind
5028	168	38000	7000	1	187	903	0	7.810250e+01	5	euc
5032	181	9000	24000	1	829	792	-17	3.601389e+01	3	cec
5032	181	9000	24000	2	778	491	-2	2.290196e+02	9	ply
5032	181	9000	24000	3	879	540	18	3.701351e+01	9	ind
5040	172	38000	17000	1	447	677	15	3.733631e+01	7	cec
5042	142	24000	19000	1	724	197	-2	4.517743e+01	1	cec
5043	153	48000	24000	1	689	752	-3	3.264966e+01	7	cec
5043	153	48000	24000	2	965	380	7	3.701351e+01	0	cec
5043	153	48000	24000	3	998	461	0	3.981206e+01	1	byr
5044	156	59000	26000	1	457	805	-2	6.020797e+01	5	mor
5045	177	35000	22000	1	385	383	0	4.356604e+01	1	cec
5047	145	61000	14000	1	43	870	0	7.269113e+01	8	asa
5047	145	61000	14000	2	482	926	-1	1.285768e+02	9	lyc
5047	145	61000	14000	3	653	961	-4	3.551056e+01	3	cec
5056	142	21000	32000	1	874	979	0	4.741308e+01	2	mor
5057	170	30000	24000	1	94	229	-1	6.700746e+01	9	hyr
5057	170	30000	24000	2	336	553	-1	4.785394e+01	2	trm
5058	138	22000	30000	1	32	121	5	6.519202e+01	8	hyr
5060	147	20000	48000	1	246	789	-1	5.597321e+01	7	mor
5061	138	5000	10000	2	938	766	8	6.879680e+01	8	hyr
5061	138	5000	10000	3	143	204	6	3.832754e+01	2	fic
5061	138	5000	10000	4	189	452	-6	5.001000e+01	2	zna
5070	177	26000	57000	1	316	11	4	1.438402e+02	1	qua
5081	168	46000	31000	1	770	206	3	8.200610e+01	7	hyr
5081	168	46000	31000	2	388	255	3	4.210701e+01	0	mor
5082	138	25000	26000	1	676	831	7	5.314132e+01	1	mic
5088	175	39000	27000	1	242	540	-4	5.742822e+01	1	mor
5089	143	7000	37000	1	220	655	4	5.178803e+01	3	mor
5090	157	9000	17000	1	649	421	-4	6.923150e+01	7	hyr
5090	157	9000	17000	2	498	577	4	6.603030e+01	9	ind
5098	151	11000	41000	1	783	127	-2	7.218033e+01	2	hyr
5108	181	19000	20000	2	668	328	3	3.306055e+01	7	cec
5108	181	19000	20000	3	803	870	20	4.318565e+01	4	mor
5108	181	19000	20000	4	345	571	16	1.049381e+02	9	ind
5116	138	18000	27000	1	997	5.120000e+02	-2	6.888396e+01	8	hyr
5116	138	18000	27000	2	936	991	0	4.512206e+01	9	ind
5116	138	18000	27000	3	405	376	8	4.410215e+01	9	ind
5118	186	59000	60000	1	618	65	6	8.464632e+01	7	hyr
5118	186	59000	60000	2	651	5.030000e+02	6	4.308132e+01	2	cec
5120	190	8000	43000	1	368	994	0	5.517246e+01	6	mor
5120	190	8000	43000	2	4	451	1	6.063827e+01	5	mor
5124	168	10000	37000	1	927	894	0	1.138859e+02	1	lue
5127	143	60000	31000	1	403	678	4	1.042353e+02	9	ply
5136	175	50000	30000	1	313	65	-3	3.981206e+01	0	pip
5136	175	50000	30000	2	8.971034e+02	8.461543e+02	-2	3.398072e+01	2	cec
5138	159	44000	58000	1	729	181	-5	3.640055e+01	7	unc
5140	136	42000	49000	1	50	855	-2	1.267636e+02	4	cor
5142	177	1000	48000	1	208	121	3	5.300943e+01	2	cec
5143	171	47000	32000	1	286	104	1	4.805206e+01	8	cec
5149	145	15000	49000	1	224	790	7	1.406165e+02	9	lyc
5149	145	15000	49000	2	755	46	11	1.216553e+02	9	lyc
5151	161	21000	56000	1	57	707	1	1.066677e+02	9	ind
5156	137	45000	23000	1	768	308	-11	1.140175e+02	5	aeg
5163	140	39000	57000	1	762	153	-2	9.300538e+01	8	lue
5165	144	47000	17000	1	398	40	-2	6.530697e+01	3	zna
5165	144	47000	17000	2	855	137	0	8.052950e+01	9	ind
5169	144	9000	30000	1	378	800	2	4.477723e+01	7	mor
5171	147	56000	30000	1	630	253	-4	1.453616e+02	2	oen
5173	198	55000	50000	1	868	238	8	1.251599e+02	9	ply
5174	177	33000	5000	1	396	278	1	7.610519e+01	8	zna
5174	177	33000	5000	2	841	496	3	6.113101e+01	7	cec
5176	137	19000	16000	1	100	359	-1	5.215362e+01	7	mor
5176	137	19000	16000	2	271	183	1	5.885576e+01	1	alc
5177	138	13000	25000	1	41	194	-3	7.256721e+01	8	hyr
5178	136	18000	7000	1	703	813	5	3.623534e+01	4	pip
5179	140	13000	39000	1	860	935	0	6.140033e+01	6	als
5181	168	10000	34000	1	531	899	-2	6.603030e+01	1	sol
5183	158	19000	35000	1	783	874	-2	4.080441e+01	4	cec
5192	195	16000	62000	1	117	349	0	6.260990e+01	1	mor
5195	168	31000	45000	1	6.263741e+02	7.892113e+02	1	6.753424e+01	1	euc
5196	171	28000	5000	1	868	952	5	4.477723e+01	3	cec
5197	191	37000	11000	1	851	654	-2	6.113101e+01	8	mic
5198	164	44000	15000	1	399	566	-1	5.126402e+01	7	mic
5198	164	44000	15000	2	796	306	5	1.151086e+02	9	lyc
5198	164	44000	15000	3	2.267737e+02	5.774231e+02	0	5.244517e+01	9	ind
5198	164	44000	15000	4	3.946059e+02	8.751254e+02	5	4.696367e+01	2	zna
5199	172	3000	17000	1	109	407	-1	4.016217e+01	1	mor
5207	177	13000	29000	1	895	447	0	7.116881e+01	4	mor
5207	177	13000	29000	2	200	293	-1	3.945884e+01	2	mor
5210	159	37000	13000	1	52	569	-1	4.204759e+01	5	cec
5210	159	37000	13000	2	680	52	1	4.804165e+01	3	cec
5210	159	37000	13000	3	5	226	-1	54	3	sim
5211	171	9000	3000	1	575	158	2	3.701351e+01	6	cec
5211	171	9000	3000	2	303	969	6	7.138627e+01	1	gus
5211	171	9000	3000	3	209	53	4	4.609772e+01	9	ind
5213	175	26000	26000	1	531	259	-5	5.126402e+01	7	mor
5213	175	26000	26000	2	259	582	-13	4.964877e+01	7	mor
5215	197	19000	29000	1	731	66	-1	5.008992e+01	7	mor
5218	198	46000	32000	1	240	709	1	3.298485e+01	9	cec
5225	198	28000	25000	1	244	904	4	3.138471e+01	1	cec
5228	150	46000	28000	1	241	86	-4	4.079216e+01	0	mor
5229	151	37000	35000	1	930	619	-1	4.601087e+01	9	fic
5229	151	37000	35000	2	532	805	-2	3.733631e+01	6	cec
5229	151	37000	35000	3	292	780	-2	1.046757e+02	5	ape
5229	151	37000	35000	4	22	216	-2	4.850773e+01	6	mor
5229	151	37000	35000	5	434	586	1	4.904080e+01	9	ind
5230	188	42000	16000	1	916	790	-1	1.432829e+02	9	lyc
5235	156	55000	49000	1	477	305	1	6.020797e+01	5	mor
5241	142	37000	2000	1	705	953	0	6.800735e+01	4	hyr
5241	142	37000	2000	2	533	252	3	4.204759e+01	9	ind
5242	173	22000	16000	1	120	161	-10	5.069517e+01	9	fic
5242	173	22000	16000	2	176	16	10	3.992493e+01	2	mor
5245	172	41000	14000	1	50	93	5	4.341659e+01	3	alc
5246	152	52000	22000	1	597	289	0	63	9	ind
5246	152	52000	22000	2	901	293	1	6.239391e+01	1	abe
5248	149	45000	54000	2	80	379	1	4.272002e+01	9	cec
5250	167	40000	49000	1	320	988	-5	4.992995e+01	5	mor
5250	167	40000	49000	2	588	125	1	4.101219e+01	5	cec
5264	151	20000	47000	1	168	57	-2	3.622154e+01	1	mor
5265	166	14000	47000	1	209	187	-2	7.180529e+01	6	lue
5265	166	14000	47000	2	9.120884e+02	9.700305e+02	-3	5.157207e+01	9	ind
5265	166	14000	47000	3	2.457547e+02	4.675330e+02	-3	6.394387e+01	3	hyr
5266	158	40000	24000	1	945	787	-4	4.816638e+01	7	mor
5269	139	33000	30000	1	428	356	0	3.811824e+01	4	cec
5270	138	31000	15000	1	573	359	14	7.021396e+01	8	hyr
5270	138	31000	15000	2	46	404	15	6.844706e+01	9	hyr
5270	138	31000	15000	3	998	40	4	5.860034e+01	5	hyr
5270	138	31000	15000	4	949	670	-10	4.738143e+01	6	mor
5274	151	45000	48000	1	542	992	0	5.331041e+01	7	mic
5274	151	45000	48000	2	857	910	-5	3.634556e+01	6	cec
5274	151	45000	48000	3	392	182	-1	8.319255e+01	7	eus
5280	173	7000	31000	1	599	749	0	5.661272e+01	7	mic
5280	173	7000	31000	2	615	192	3	5.571355e+01	9	fic
5286	166	49000	26000	1	607	919	1	6.407027e+01	9	hyr
5286	166	49000	26000	2	692	941	0	6.700746e+01	7	cas
5289	166	21000	18000	1	398	80	-2	6.985700e+01	9	hyr
5289	166	21000	18000	2	330	372	-3	5.903389e+01	2	cas
5296	159	12000	14000	1	845	673	2	38	9	cec
5297	184	30000	53000	1	613	406	-4	4.110961e+01	1	mor
5299	177	18000	48000	1	441	625	3	4.459821e+01	4	cec
5303	153	20000	4000	2	291	581	-2	3.601389e+01	0	mic
5305	161	39000	34000	1	440	596	-2	4.709565e+01	2	cec
5308	159	57000	37000	1	198	462	0	3.584690e+01	1	mor
5310	153	26000	24000	1	338	111	0	3.201562e+01	2	cec
5311	191	36000	52000	1	107	901	13	4.604346e+01	1	mor
5313	142	49000	51000	1	894	663	0	5.035871e+01	8	mor
5324	136	25000	13000	1	63	741	2	1.242337e+02	9	ind
5325	165	64000	35000	1	722	837	1	6.107373e+01	8	mor
5325	165	64000	35000	2	562	408	1	5.283938e+01	9	ind
5325	165	64000	35000	3	352	389	-1	5.162364e+01	9	ind
5328	172	12000	17000	1	433	792	-3	4.401136e+01	6	acy
5336	180	26000	28000	1	348	406	-6	5.414795e+01	9	ind
5340	142	55000	65000	1	409	793	1	7.178440e+01	6	hyr
5346	146	14000	19000	1	276	628	6	3.337664e+01	8	cec
5347	191	8000	46000	2	519	628	4	6.338770e+01	1	als
5354	186	41000	16000	1	790	484	2	7.324616e+01	9	hyr
5356	165	23000	20000	3	137	338	-1	4.414748e+01	1	mor
5357	175	24000	19000	1	542	540	-4	8.305420e+01	1	chc
5358	199	36000	6000	1	20	12	-2	1.488388e+02	9	lyc
5375	157	12000	2000	1	348	716	4	6.519202e+01	7	hyr
5375	157	12000	2000	2	962	640	20	4.110961e+01	9	ind
5375	157	12000	2000	3	300	55	8	1.049238e+02	1	eus
5377	186	36000	38000	1	107	755	0	7.648529e+01	9	hyr
5385	172	15000	16000	1	963	186	-10	3.067572e+01	2	cec
5386	145	7000	27000	1	164	408	18	4.104875e+01	3	mor
5386	145	7000	27000	2	226	446	17	5.375872e+01	5	als
5394	184	30000	81000	1	243	108	1	4.104875e+01	2	mor
5402	172	41000	36000	1	258	864	5	3.337664e+01	1	cec
5405	173	10000	29000	1	297	574	0	5.247857e+01	9	ind
5405	173	10000	29000	2	134	816	0	4.780167e+01	9	ind
5407	171	21000	45000	1	381	420	-1	7.406079e+01	4	euc
5407	171	21000	45000	2	348	306	0	3.889730e+01	1	cec
5407	171	21000	45000	3	675	367	1	7.060453e+01	2	hyr
5410	148	38000	17000	1	105	464	-8	4.509989e+01	1	cec
5411	156	53000	35000	1	699	809	0	2.816026e+01	1	pip
5415	180	46000	30000	1	734	522	-5	4.301163e+01	2	mor
5415	180	46000	30000	2	519	899	-2	5.115662e+01	9	ind
5415	180	46000	30000	3	719	998	-9	4.825971e+01	2	cec
5417	138	16000	4000	1	999	890	-18	7.316420e+01	9	hyr
5417	138	16000	4000	2	789	893	-9	4.738143e+01	1	mim
5419	156	10000	36000	1	786	76	-1	7.505998e+01	3	gus
5429	138	5000	3000	1	643	952	11	5.643580e+01	9	ind
5429	138	5000	3000	2	977	900	-3	1.092749e+02	9	ind
5433	139	66000	38000	1	315	7	2	5.382379e+01	1	mor
5441	164	43000	13000	1	460	739	-2	8.276473e+01	5	fra
5441	164	43000	13000	2	826	389	-2	8.030567e+01	1	asa
5441	164	43000	13000	3	965	533	2	8.700575e+01	5	prt
5448	164	27000	15000	1	591	389	-4	6.621178e+01	9	ind
5448	164	27000	15000	2	607	184	-5	5.223983e+01	4	ant
5456	186	23000	56000	1	522	778	2	5.400926e+01	1	mor
5457	158	24000	38000	1	841	119	-7	1.992511e+02	7	qua
5461	145	30000	23000	1	475	5	-2	4.080441e+01	4	mor
5471	152	29000	54000	1	974	636	-9	3.811824e+01	8	cec
5471	152	29000	54000	2	101	572	-8	9.024965e+01	2	voc
5473	156	26000	27000	1	747	539	-4	4.604346e+01	2	mor
5476	136	30000	22000	1	968	870	0	3.008322e+01	1	pip
5484	193	56000	59000	1	249	37	7	5.922837e+01	2	mor
5487	173	19000	22000	1	784	517	0	7.102816e+01	8	zna
5487	173	19000	22000	2	308	644	-4	1.048618e+02	2	mab
5488	165	14000	30000	1	196	744	2	1.132166e+02	9	lyc
5490	170	58000	24000	1	544	207	1	5.403702e+01	7	mic
5490	170	58000	24000	2	315	660	1	5.366563e+01	9	mic
5490	170	58000	24000	3	530	943	-1	5.420332e+01	7	mor
5495	196	20000	7000	1	491	552	-1	6.726812e+01	9	mic
5498	170	32000	7000	1	95	547	1	5.277310e+01	7	mor
5499	163	12000	23000	1	246	115	-2	1.162497e+02	9	lyc
5501	167	47000	43000	1	3	356	-6	1.366931e+02	4	qua
5509	157	37000	28000	1	208	744	1	5.308484e+01	5	hyr
5512	137	15000	14000	1	264	529	3	4.785394e+01	4	acy
5514	147	12000	24000	2	921	11	5	6.171710e+01	4	mor
5515	173	23000	26000	1	560	822	-3	7.201389e+01	8	hyr
5515	173	23000	26000	2	186	11	-7	9.002777e+01	4	hir
5515	173	23000	26000	3	907	260	-3	1.118034e+02	3	oen
5519	152	36000	56000	1	573	182	-5	6.735726e+01	7	hyr
5519	152	36000	56000	2	49	640	-15	1.001299e+02	0	spa
5522	163	0	39000	1	833	720	3	8.586617e+01	9	poa
5533	156	57000	15000	1	350	923	1	5.629387e+01	9	mic
5534	148	38000	25000	1	930	290	-9	1.116826e+02	9	lyc
5537	165	18000	43000	1	107	107	2	5.953990e+01	4	mor
5537	165	18000	43000	2	710	714	2	7.156815e+01	3	mor
5537	165	18000	43000	3	716	99	4	4.601087e+01	5	mor
5539	177	39000	20000	1	247	477	0	2.030394e+02	6	qua
5552	198	32000	24000	1	339	42	3	2.816026e+01	1	cec
5554	157	34000	33000	1	997	95	9	6.053924e+01	7	hyr
5554	157	34000	33000	2	19	411	9	5.119570e+01	6	acy
5564	142	19000	39000	1	658	286	-1	6.906519e+01	9	hyr
5567	159	52000	35000	1	896	298	1	42	1	cec
5570	164	46000	20000	1	5.090000e+02	410	-1	4.805206e+01	6	mic
5574	179	25000	9000	1	757	982	0	3.667424e+01	9	cec
5575	141	55000	24000	1	219	221	0	1.292440e+02	2	lue
5576	146	13000	50000	1	335	756	3	7.006426e+01	4	vra
5576	146	13000	50000	2	436	816	1	4.438468e+01	7	cec
5577	190	56000	22000	1	131	230	1	7.679193e+01	1	cec
5578	154	21000	47000	1	313	922	-2	4.248529e+01	3	cec
5582	166	47000	39000	1	463	833	-1	7.000714e+01	8	hyr
5592	136	62000	39000	1	669	231	-1	85	5	vra
5593	180	24000	21000	1	981	813	-5	4.410215e+01	4	mor
5594	180	8000	26000	1	399	21	-3	1.520691e+02	9	lyc
5594	180	8000	26000	2	721	372	-5	4.638965e+01	2	mor
5594	180	8000	26000	3	298	745	-2	1.172007e+02	1	tab
5597	156	58000	56000	1	468	53	1	6.806614e+01	5	hyr
5597	156	58000	56000	2	44	612	2	4.909175e+01	9	mic
5597	156	58000	56000	3	6	521	2	5.015974e+01	7	mic
5597	156	58000	56000	4	191	812	4	4.775982e+01	1	mor
5598	144	27000	48000	1	666	302	0	4.341659e+01	1	cec
5598	144	27000	48000	2	880	200	-3	5.142956e+01	2	cec
5604	170	61000	16000	1	650	333	1	5.656854e+01	7	mor
5605	157	34000	37000	1	329	732	9	6.881860e+01	8	hyr
5605	157	34000	37000	2	208	226	3	5.573150e+01	2	hyr
5608	137	19000	23000	1	174	342	0	5.554278e+01	1	mor
5608	137	19000	23000	2	44	331	-1	4.981967e+01	2	mor
5609	166	21000	8000	1	379	202	-2	7.615773e+01	7	hyr
5611	142	24000	47000	1	903	384	-2	4.661545e+01	7	cec
5611	142	24000	47000	2	997	169	-4	4.114608e+01	2	cec
5613	167	58000	49000	2	599	647	-3	1.582561e+02	8	qua
5618	145	15000	39000	1	319	1000	6	1.070747e+02	6	spa
5618	145	15000	39000	2	974	209	4	7.610519e+01	0	gus
5620	138	30000	25000	1	972	725	2	5.544367e+01	8	mor
5620	138	30000	25000	2	466	218	-4	6.726812e+01	7	hyr
5622	171	37000	5000	1	247	41	2	6.711930e+01	8	sol
5622	171	37000	5000	2	486	997	2	6.203225e+01	4	mor
5622	171	37000	5000	3	165	420	5	3.748333e+01	1	pip
5624	153	55000	16000	1	703	136	-4	32	3	cec
5624	153	55000	16000	2	233	5	0	3.848376e+01	9	ind
5635	174	37000	31000	1	104	756	-2	9.575490e+01	9	ply
5642	166	49000	37000	1	980	464	1	6.109828e+01	9	hyr
5645	151	12000	56000	1	828	822	-1	3.911521e+01	9	ind
5645	151	12000	56000	2	358	78	-3	4.609772e+01	1	als
5645	151	12000	56000	3	249	274	1	4.220190e+01	1	cec
5645	151	12000	56000	4	353	199	2	4.716991e+01	9	ind
5664	142	43000	25000	1	982	646	1	4.738143e+01	8	mor
5664	142	43000	25000	2	265	166	1	4.916299e+01	1	trm
5668	175	54000	25000	1	92	216	0	1.247397e+02	2	ape
5681	157	38000	13000	1	144	65	9	5.830952e+01	5	hyr
5681	157	38000	13000	2	347	812	-13	5.824946e+01	5	hyr
5681	157	38000	13000	3	722	102	17	4.535416e+01	1	hyr
5686	196	68000	34000	1	597	994	2	8.065978e+01	9	hyr
5688	140	37000	38000	1	420	987	-2	6.090156e+01	6	zna
5695	147	14000	54000	1	776	480	2	4.509989e+01	0	mor
5696	165	12000	12000	1	308	608	5	5.943904e+01	1	mor
5702	149	54000	57000	1	341	82	-2	32	1	pip
5704	198	11000	44000	1	667	479	0	5.408327e+01	1	dol
5705	138	20000	12000	1	530	602	-1	6.700746e+01	2	tch
5711	171	4000	25000	1	534	671	7	5.503635e+01	9	ind
5712	155	17000	42000	1	490	960	-1	3.956008e+01	4	cec
5719	155	33000	25000	1	122	7	-1	1.597028e+02	0	oen
5726	142	16000	48000	1	171	146	-2	52	1	trm
5726	142	16000	48000	2	136	231	-2	4.701064e+01	9	ind
5727	136	51000	13000	1	197	287	2	6.100820e+01	1	zna
5728	174	12000	23000	1	165	813	0	52	1	zna
5730	166	46000	19000	1	461	311	1	6.356099e+01	2	hyr
5733	155	34000	37000	1	833	661	-2	8.065358e+01	4	vra
5734	175	44000	35000	1	536	500	-5	5.323533e+01	8	mor
5741	165	36000	45000	1	244	436	0	4.609772e+01	6	fic
5741	165	36000	45000	2	773	863	-1	4.110961e+01	0	mor
5743	161	24000	47000	1	742	523	-1	5.556978e+01	9	ind
5744	136	39000	50000	1	135	520	0	5.015974e+01	8	mor
5745	153	22000	7000	1	65	820	-3	2.961419e+01	7	cec
5749	152	26000	25000	1	5.070000e+02	220	4	4.159327e+01	1	mor
5749	152	26000	25000	2	663	330	1	9.013878e+01	9	ind
5750	146	68000	26000	1	689	727	-1	4.809366e+01	9	trm
5753	194	37000	58000	1	69	388	0	1.199417e+02	9	lyc
5755	193	33000	7000	1	670	382	4	4.609772e+01	2	cec
5761	183	19000	55000	1	219	349	1	1.460137e+02	3	oen
5761	183	19000	55000	2	26	339	1	6.003332e+01	5	mic
5769	171	25000	6000	1	486	744	-2	7.566373e+01	1	gus
5784	145	33000	56000	1	525	95	-4	1.340597e+02	9	lyc
5784	145	33000	56000	2	631	520	5	5.656854e+01	7	mic
5784	145	33000	56000	3	4	376	-3	1.185327e+02	9	lyc
5784	145	33000	56000	4	782	325	6	4.638965e+01	1	mor
5788	140	57000	12000	1	718	898	-1	7.102112e+01	2	hyr
5789	163	34000	21000	1	537	644	-2	5.239275e+01	8	mor
5792	141	60000	15000	1	911	317	0	3.805260e+01	0	pip
5808	186	53000	62000	1	207	687	7	8.072174e+01	6	hyr
5808	186	53000	62000	2	269	752	8	9.780082e+01	6	hyr
5809	177	25000	50000	1	814	188	2	1.246796e+02	6	qua
5810	145	30000	57000	1	67	702	-1	1.353403e+02	9	lyc
5810	145	30000	57000	2	395	952	-1	7.589466e+01	7	lue
5814	145	23000	36000	1	864	712	4	6.830813e+01	3	tch
5814	145	23000	36000	2	101	256	5	5.322593e+01	4	zna
5816	143	50000	23000	1	807	871	-4	1.958699e+02	5	cei
5817	156	50000	45000	1	354	873	-1	6.664083e+01	0	ixo
5818	189	42000	35000	1	580	188	-1	4.464303e+01	8	pip
5818	189	42000	35000	2	34	126	-4	4.570558e+01	1	pip
5819	164	22000	18000	1	908	834	-4	5.770615e+01	1	ant
5822	170	41000	31000	1	905	373	-2	50	7	mor
5822	170	41000	31000	2	763	421	-1	6.942622e+01	8	hyr
5822	170	41000	31000	3	917	587	-1	3.310589e+01	1	pip
5824	159	59000	22000	1	666	662	1	5.651548e+01	9	zna
5824	159	59000	22000	2	29	353	2	42	3	cec
5826	166	27000	37000	1	897	240	-4	6.543699e+01	8	hyr
5826	166	27000	37000	2	999	530	0	6.854196e+01	4	hyr
5826	166	27000	37000	3	849	1001	-4	1.408013e+02	2	oen
5827	151	17000	46000	1	31	364	2	6.911584e+01	6	hyr
5827	151	17000	46000	2	43	944	0	47	5	mor
5827	151	17000	46000	3	321	693	-2	4.472136e+01	1	mor
5827	151	17000	46000	4	224	514	0	3.535534e+01	9	ind
5827	151	17000	46000	5	306	58	0	3.649658e+01	1	mor
5832	164	48000	30000	1	676	429	6	4.386342e+01	1	mor
5833	171	20000	3000	1	717	560	7	5.308484e+01	2	mor
5839	158	23000	37000	1	965	826	-6	1.731040e+02	6	qua
5843	152	26000	30000	1	209	230	5	3.827532e+01	2	cec
5856	171	38000	8000	1	411	522	1	9.841240e+01	9	fra
5856	171	38000	8000	2	998	727	3	7.915807e+01	6	fra
5858	180	13000	14000	1	356	216	-2	4.964877e+01	7	mor
5858	180	13000	14000	2	934	970	-2	1.003195e+02	9	ind
5858	180	13000	14000	3	138	697	-3	4.204759e+01	1	mor
5860	151	45000	40000	1	909	155	-1	4.428318e+01	1	trm
5860	151	45000	40000	2	647	671	3	4.539824e+01	5	mor
5860	151	45000	40000	3	555	183	3	4.080441e+01	1	mor
5861	165	36000	18000	1	421	365	-4	7.421590e+01	8	zna
5864	158	27000	21000	1	129	488	-6	1.844587e+02	6	qua
5864	158	27000	21000	2	856	112	-4	1.936621e+02	6	qua
5868	148	19000	35000	1	551	297	-7	1.144028e+02	9	lyc
5871	161	50000	24000	1	937	300	1	5.408327e+01	7	als
5877	180	16000	28000	1	127	453	-2	4.924429e+01	1	mor
5883	143	22000	50000	1	851	809	-2	5.135173e+01	1	mor
5885	159	51000	45000	1	534	580	-2	5.977458e+01	9	alc
5886	180	3000	14000	2	466	28	-2	4.341659e+01	1	cec
5886	180	3000	14000	3	441	131	-2	6.242596e+01	0	ant
5890	165	56000	41000	1	713	444	0	1.306331e+02	9	lyc
5898	167	40000	35000	1	330	315	-1	4.785394e+01	2	mor
5902	149	14000	54000	1	782	531	-1	6.476110e+01	9	zna
5904	170	13000	39000	1	518	182	3	1.363121e+02	9	lyc
5904	170	13000	39000	2	648	384	3	4.560702e+01	1	mor
5910	143	42000	22000	1	456	113	0	55	1	pip
5916	151	48000	34000	1	326	579	-3	6.260990e+01	1	euc
5916	151	48000	34000	2	224	69	-1	4.767599e+01	2	mor
5916	151	48000	34000	3	60	75	-1	4.876474e+01	4	mor
5916	151	48000	34000	4	140	155	2	4.356604e+01	5	mor
5917	138	30000	13000	1	61	837	-1	6.236986e+01	2	tch
5918	156	61000	52000	1	570	844	2	4.729693e+01	9	mic
5918	156	61000	52000	2	998	925	1	5.203845e+01	9	mic
5918	156	61000	52000	3	564	259	4	4.410215e+01	2	mor
5920	165	44000	22000	1	560	5.010000e+02	-5	1.784881e+02	8	oen
5920	165	44000	22000	2	783	973	-5	5.200961e+01	7	mic
5923	172	38000	24000	1	305	164	-3	6.087693e+01	1	mic
5931	187	58000	40000	1	837	34	-4	5.044799e+01	1	mor
5932	151	24000	19000	1	616	674	-2	4.304649e+01	3	trm
5938	146	9000	37000	1	478	182	12	4.455334e+01	8	cec
5940	175	12000	30000	1	454	991	-5	4.465423e+01	4	mor
5951	198	55000	51000	1	488	451	6	3.006659e+01	6	cec
5956	198	37000	39000	1	590	565	9	3.059412e+01	2	cec
5958	189	32000	41000	1	965	184	0	4.804165e+01	2	cec
5962	198	27000	11000	1	304	719	-5	1.094440e+02	9	ply
5962	198	27000	11000	2	916	567	0	2.961419e+01	2	cec
5966	170	23000	63000	1	298	54	0	4.965884e+01	9	fic
5966	170	23000	63000	2	454	423	-1	5.608030e+01	7	mor
5967	146	28000	29000	1	803	11	-1	1.090413e+02	9	lyc
5967	146	28000	29000	2	950	70	0	8.200610e+01	5	cor
5971	167	15000	53000	1	523	5.070000e+02	-1	6.395311e+01	9	hyr
5977	165	22000	22000	1	391	865	-5	4.318565e+01	1	slo
5979	180	12000	20000	1	421	768	-2	1.265701e+02	8	tab
5979	180	12000	20000	2	448	274	0	1.458664e+02	1	ape
5979	180	12000	20000	3	155	254	-2	4.588028e+01	2	mor
5980	166	14000	57000	1	423	349	-4	6.894926e+01	8	hyr
5980	166	14000	57000	2	487	681	-1	5.215362e+01	1	mor
5984	189	65000	62000	1	671	975	1	5.470832e+01	1	cec
